model_name,oligo_gdtha
afm_dropout_full_woTemplates_model_5_ptm_pred_14.pdb,0.43
afm_woTemplates_model_3_ptm_pred_17.pdb,0.43
afm_woTemplates_model_1_ptm_pred_48.pdb,0.43
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_34.pdb,0.43
afm_dropout_noSM_woTemplates_model_3_ptm_pred_8.pdb,0.43
afm_dropout_noSM_woTemplates_model_4_ptm_pred_62.pdb,0.43
afm_woTemplates_model_3_ptm_pred_33.pdb,0.43
cf_woTemplates_model_4_ptm_pred_52.pdb,0.43
afm_woTemplates_model_4_ptm_pred_14.pdb,0.43
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_66.pdb,0.43
afm_dropout_noSM_woTemplates_model_4_ptm_pred_6.pdb,0.43
cf_dropout_full_woTemplates_model_4_ptm_pred_23.pdb,0.43
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_18.pdb,0.43
afm_basic_model_3_ptm_pred_2.pdb,0.43
afm_woTemplates_model_1_ptm_pred_36.pdb,0.43
cf_dropout_full_woTemplates_model_2_ptm_pred_36.pdb,0.43
afm_dropout_full_woTemplates_model_3_ptm_pred_24.pdb,0.43
cf_woTemplates_model_4_ptm_pred_32.pdb,0.43
afm_woTemplates_model_3_ptm_pred_28.pdb,0.43
afm_basic_model_1_ptm_pred_24.pdb,0.43
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_45.pdb,0.43
afm_dropout_noSM_woTemplates_model_1_ptm_pred_44.pdb,0.43
afm_basic_model_1_ptm_pred_28.pdb,0.43
afm_dropout_noSM_woTemplates_model_4_ptm_pred_35.pdb,0.43
afm_dropout_full_woTemplates_model_4_ptm_pred_46.pdb,0.43
afm_basic_model_1_ptm_pred_2.pdb,0.43
cf_dropout_full_woTemplates_model_5_ptm_pred_54.pdb,0.43
afm_woTemplates_model_3_ptm_pred_47.pdb,0.43
afm_woTemplates_model_4_ptm_pred_32.pdb,0.43
afm_basic_model_3_ptm_pred_13.pdb,0.43
afm_basic_model_1_ptm_pred_5.pdb,0.43
afm_woTemplates_model_1_ptm_pred_58.pdb,0.43
afm_dropout_noSM_woTemplates_model_4_ptm_pred_31.pdb,0.43
afm_woTemplates_model_3_ptm_pred_18.pdb,0.43
afm_basic_model_4_ptm_pred_47.pdb,0.43
afm_basic_model_3_ptm_pred_16.pdb,0.43
afm_basic_model_4_ptm_pred_1.pdb,0.43
afm_dropout_noSM_woTemplates_model_3_ptm_pred_4.pdb,0.43
afm_dropout_noSM_woTemplates_model_1_ptm_pred_58.pdb,0.43
afm_basic_model_4_ptm_pred_62.pdb,0.43
afm_dropout_full_model_3_ptm_pred_61.pdb,0.43
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_24.pdb,0.43
afm_dropout_noSM_woTemplates_model_4_ptm_pred_29.pdb,0.43
afm_dropout_noSM_woTemplates_model_1_ptm_pred_50.pdb,0.43
afm_woTemplates_model_3_ptm_pred_32.pdb,0.43
afm_woTemplates_model_3_ptm_pred_2.pdb,0.43
afm_dropout_full_model_4_ptm_pred_44.pdb,0.43
cf_dropout_full_woTemplates_model_4_ptm_pred_25.pdb,0.43
afm_woTemplates_model_4_ptm_pred_20.pdb,0.43
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_39.pdb,0.43
afm_basic_model_4_ptm_pred_15.pdb,0.43
afm_basic_model_3_ptm_pred_21.pdb,0.43
afm_basic_model_3_ptm_pred_52.pdb,0.43
afm_dropout_full_model_3_ptm_pred_25.pdb,0.43
afm_basic_model_1_ptm_pred_20.pdb,0.43
afm_basic_model_5_ptm_pred_37.pdb,0.43
afm_dropout_full_model_5_ptm_pred_36.pdb,0.43
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_5.pdb,0.43
afm_dropout_full_woTemplates_model_4_ptm_pred_5.pdb,0.43
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_6.pdb,0.43
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_47.pdb,0.43
afm_dropout_full_model_2_ptm_pred_21.pdb,0.43
afm_dropout_noSM_woTemplates_model_3_ptm_pred_65.pdb,0.43
afm_basic_model_1_ptm_pred_62.pdb,0.43
afm_woTemplates_model_3_ptm_pred_0.pdb,0.43
afm_dropout_full_woTemplates_r3_model_5_ptm_pred_65.pdb,0.43
afm_basic_model_4_ptm_pred_17.pdb,0.43
afm_dropout_full_woTemplates_model_2_ptm_pred_41.pdb,0.43
cf_woTemplates_model_3_ptm_pred_23.pdb,0.43
afm_basic_model_4_ptm_pred_8.pdb,0.43
afm_basic_model_4_ptm_pred_52.pdb,0.43
cf_woTemplates_model_5_ptm_pred_66.pdb,0.43
afm_dropout_full_model_1_ptm_pred_57.pdb,0.43
afm_basic_model_4_ptm_pred_18.pdb,0.43
afm_basic_model_3_ptm_pred_47.pdb,0.43
afm_woTemplates_model_3_ptm_pred_25.pdb,0.43
afm_basic_model_4_ptm_pred_60.pdb,0.43
afm_basic_model_3_ptm_pred_8.pdb,0.43
afm_dropout_full_woTemplates_model_5_ptm_pred_1.pdb,0.43
afm_dropout_full_woTemplates_model_3_ptm_pred_63.pdb,0.43
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_26.pdb,0.43
afm_basic_model_3_ptm_pred_35.pdb,0.43
afm_dropout_full_model_3_ptm_pred_31.pdb,0.43
cf_dropout_full_woTemplates_model_3_ptm_pred_43.pdb,0.43
afm_woTemplates_model_3_ptm_pred_50.pdb,0.43
afm_dropout_noSM_woTemplates_model_3_ptm_pred_6.pdb,0.43
afm_dropout_full_model_2_ptm_pred_20.pdb,0.429
afm_basic_model_1_ptm_pred_0.pdb,0.429
afm_dropout_full_model_4_ptm_pred_15.pdb,0.429
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_65.pdb,0.429
afm_dropout_noSM_woTemplates_model_3_ptm_pred_53.pdb,0.429
cf_woTemplates_model_5_ptm_pred_13.pdb,0.429
afm_dropout_full_model_3_ptm_pred_29.pdb,0.429
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_32.pdb,0.429
afm_dropout_full_woTemplates_model_3_ptm_pred_50.pdb,0.429
afm_dropout_noSM_woTemplates_model_1_ptm_pred_56.pdb,0.429
afm_basic_model_3_ptm_pred_53.pdb,0.429
afm_woTemplates_model_4_ptm_pred_58.pdb,0.429
afm_dropout_noSM_woTemplates_model_1_ptm_pred_24.pdb,0.429
afm_dropout_full_woTemplates_model_2_ptm_pred_15.pdb,0.429
afm_dropout_noSM_woTemplates_model_3_ptm_pred_60.pdb,0.429
cf_woTemplates_model_3_ptm_pred_1.pdb,0.429
afm_dropout_noSM_woTemplates_model_2_ptm_pred_44.pdb,0.429
afm_basic_model_1_ptm_pred_13.pdb,0.429
afm_dropout_full_model_5_ptm_pred_45.pdb,0.429
afm_dropout_noSM_woTemplates_model_4_ptm_pred_60.pdb,0.429
afm_basic_model_3_ptm_pred_61.pdb,0.429
afm_woTemplates_model_4_ptm_pred_19.pdb,0.429
afm_basic_model_1_ptm_pred_41.pdb,0.429
afm_dropout_full_model_3_ptm_pred_38.pdb,0.429
afm_basic_model_4_ptm_pred_39.pdb,0.429
afm_dropout_full_model_4_ptm_pred_28.pdb,0.429
afm_dropout_full_model_3_ptm_pred_4.pdb,0.429
afm_dropout_full_model_4_ptm_pred_34.pdb,0.429
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_29.pdb,0.429
afm_dropout_full_model_4_ptm_pred_20.pdb,0.429
afm_dropout_full_model_4_ptm_pred_13.pdb,0.429
afm_woTemplates_model_3_ptm_pred_23.pdb,0.429
afm_basic_model_1_ptm_pred_44.pdb,0.429
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_39.pdb,0.429
afm_dropout_full_woTemplates_model_4_ptm_pred_66.pdb,0.429
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_34.pdb,0.429
afm_basic_model_4_ptm_pred_9.pdb,0.429
afm_dropout_noSM_woTemplates_model_2_ptm_pred_64.pdb,0.429
cf_woTemplates_model_3_ptm_pred_32.pdb,0.429
afm_basic_model_1_ptm_pred_36.pdb,0.429
afm_dropout_noSM_woTemplates_model_1_ptm_pred_20.pdb,0.429
afm_basic_model_3_ptm_pred_43.pdb,0.429
afm_basic_model_1_ptm_pred_39.pdb,0.429
afm_dropout_full_woTemplates_model_2_ptm_pred_20.pdb,0.429
afm_dropout_full_model_4_ptm_pred_27.pdb,0.429
cf_dropout_full_woTemplates_model_3_ptm_pred_54.pdb,0.429
afm_woTemplates_model_4_ptm_pred_48.pdb,0.429
afm_dropout_full_woTemplates_r3_model_5_ptm_pred_46.pdb,0.429
afm_basic_model_1_ptm_pred_34.pdb,0.429
afm_dropout_full_woTemplates_model_3_ptm_pred_35.pdb,0.429
afm_woTemplates_model_1_ptm_pred_55.pdb,0.429
afm_woTemplates_model_3_ptm_pred_7.pdb,0.429
afm_dropout_full_model_4_ptm_pred_21.pdb,0.429
afm_basic_model_1_ptm_pred_59.pdb,0.429
afm_woTemplates_model_1_ptm_pred_10.pdb,0.429
afm_dropout_full_model_4_ptm_pred_61.pdb,0.429
afm_dropout_full_woTemplates_model_5_ptm_pred_27.pdb,0.429
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_62.pdb,0.429
cf_dropout_full_woTemplates_model_5_ptm_pred_6.pdb,0.429
afm_woTemplates_model_4_ptm_pred_61.pdb,0.429
afm_dropout_noSM_woTemplates_model_3_ptm_pred_29.pdb,0.429
cf_woTemplates_model_5_ptm_pred_28.pdb,0.429
afm_basic_model_3_ptm_pred_58.pdb,0.429
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_43.pdb,0.429
afm_dropout_full_model_3_ptm_pred_52.pdb,0.429
afm_dropout_noSM_woTemplates_model_1_ptm_pred_19.pdb,0.429
cf_woTemplates_model_3_ptm_pred_25.pdb,0.429
afm_dropout_noSM_woTemplates_model_2_ptm_pred_20.pdb,0.429
afm_dropout_full_woTemplates_model_2_ptm_pred_45.pdb,0.429
afm_basic_model_4_ptm_pred_20.pdb,0.429
afm_woTemplates_model_1_ptm_pred_57.pdb,0.429
afm_dropout_noSM_woTemplates_model_1_ptm_pred_25.pdb,0.429
afm_woTemplates_model_4_ptm_pred_26.pdb,0.429
afm_dropout_full_woTemplates_model_3_ptm_pred_65.pdb,0.429
afm_woTemplates_model_1_ptm_pred_38.pdb,0.429
afm_dropout_full_woTemplates_model_3_ptm_pred_17.pdb,0.429
afm_basic_model_1_ptm_pred_4.pdb,0.429
afm_dropout_full_model_3_ptm_pred_21.pdb,0.429
afm_dropout_noSM_woTemplates_model_3_ptm_pred_57.pdb,0.429
afm_dropout_noSM_woTemplates_model_5_ptm_pred_44.pdb,0.429
afm_woTemplates_model_4_ptm_pred_44.pdb,0.429
afm_dropout_noSM_woTemplates_model_3_ptm_pred_16.pdb,0.429
afm_dropout_noSM_woTemplates_model_1_ptm_pred_12.pdb,0.429
cf_woTemplates_model_4_ptm_pred_4.pdb,0.429
afm_dropout_noSM_woTemplates_model_3_ptm_pred_32.pdb,0.429
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_66.pdb,0.429
afm_basic_model_3_ptm_pred_10.pdb,0.429
afm_basic_model_3_ptm_pred_50.pdb,0.429
afm_dropout_noSM_woTemplates_model_2_ptm_pred_33.pdb,0.429
afm_dropout_full_model_5_ptm_pred_17.pdb,0.429
afm_dropout_full_model_4_ptm_pred_48.pdb,0.429
afm_basic_model_3_ptm_pred_33.pdb,0.429
afm_dropout_full_model_1_ptm_pred_17.pdb,0.429
cf_dropout_full_woTemplates_model_3_ptm_pred_7.pdb,0.429
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_23.pdb,0.429
afm_basic_model_4_ptm_pred_36.pdb,0.429
afm_woTemplates_model_4_ptm_pred_63.pdb,0.429
afm_dropout_noSM_woTemplates_model_4_ptm_pred_53.pdb,0.429
afm_woTemplates_model_4_ptm_pred_29.pdb,0.429
afm_dropout_full_model_4_ptm_pred_64.pdb,0.429
afm_dropout_full_model_3_ptm_pred_0.pdb,0.429
cf_dropout_full_woTemplates_model_5_ptm_pred_50.pdb,0.429
afm_dropout_full_model_4_ptm_pred_18.pdb,0.429
cf_woTemplates_model_3_ptm_pred_27.pdb,0.429
afm_dropout_noSM_woTemplates_model_4_ptm_pred_47.pdb,0.429
afm_dropout_full_model_2_ptm_pred_19.pdb,0.429
afm_woTemplates_model_3_ptm_pred_3.pdb,0.429
afm_dropout_full_woTemplates_model_3_ptm_pred_20.pdb,0.429
afm_basic_model_1_ptm_pred_32.pdb,0.429
afm_dropout_full_woTemplates_model_5_ptm_pred_24.pdb,0.429
afm_basic_model_4_ptm_pred_48.pdb,0.429
afm_dropout_full_woTemplates_model_1_ptm_pred_32.pdb,0.429
afm_dropout_noSM_woTemplates_model_4_ptm_pred_16.pdb,0.429
afm_woTemplates_model_3_ptm_pred_39.pdb,0.429
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_44.pdb,0.429
afm_basic_model_1_ptm_pred_22.pdb,0.429
afm_dropout_full_woTemplates_model_4_ptm_pred_17.pdb,0.429
afm_dropout_full_model_2_ptm_pred_53.pdb,0.429
afm_dropout_full_model_4_ptm_pred_1.pdb,0.429
afm_woTemplates_model_3_ptm_pred_49.pdb,0.429
afm_dropout_full_woTemplates_model_4_ptm_pred_20.pdb,0.429
afm_woTemplates_model_1_ptm_pred_12.pdb,0.429
afm_dropout_noSM_woTemplates_model_1_ptm_pred_57.pdb,0.429
afm_basic_model_1_ptm_pred_8.pdb,0.429
afm_woTemplates_model_3_ptm_pred_5.pdb,0.429
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_42.pdb,0.429
afm_woTemplates_model_5_ptm_pred_30.pdb,0.429
afm_dropout_noSM_woTemplates_model_1_ptm_pred_32.pdb,0.429
afm_woTemplates_model_1_ptm_pred_46.pdb,0.429
afm_woTemplates_model_3_ptm_pred_36.pdb,0.429
afm_dropout_full_woTemplates_r3_model_5_ptm_pred_43.pdb,0.429
afm_woTemplates_model_1_ptm_pred_45.pdb,0.429
afm_dropout_full_woTemplates_model_2_ptm_pred_21.pdb,0.429
afm_woTemplates_model_4_ptm_pred_9.pdb,0.429
afm_dropout_full_woTemplates_model_4_ptm_pred_64.pdb,0.429
cf_dropout_full_woTemplates_model_3_ptm_pred_42.pdb,0.429
cf_woTemplates_model_3_ptm_pred_44.pdb,0.429
afm_basic_model_4_ptm_pred_5.pdb,0.429
cf_dropout_full_woTemplates_model_1_ptm_pred_50.pdb,0.429
afm_woTemplates_model_4_ptm_pred_36.pdb,0.429
afm_woTemplates_model_3_ptm_pred_10.pdb,0.429
afm_basic_model_3_ptm_pred_31.pdb,0.429
cf_woTemplates_model_3_ptm_pred_53.pdb,0.429
afm_basic_model_3_ptm_pred_5.pdb,0.429
afm_dropout_full_model_2_ptm_pred_11.pdb,0.429
afm_dropout_full_model_3_ptm_pred_56.pdb,0.429
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_33.pdb,0.429
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_52.pdb,0.429
afm_basic_model_3_ptm_pred_32.pdb,0.429
afm_dropout_noSM_woTemplates_model_4_ptm_pred_23.pdb,0.429
afm_dropout_full_woTemplates_model_2_ptm_pred_3.pdb,0.429
afm_basic_model_4_ptm_pred_14.pdb,0.429
afm_woTemplates_model_1_ptm_pred_43.pdb,0.429
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_28.pdb,0.429
afm_dropout_noSM_woTemplates_model_2_ptm_pred_9.pdb,0.429
afm_dropout_full_woTemplates_model_3_ptm_pred_15.pdb,0.429
afm_basic_model_3_ptm_pred_11.pdb,0.429
afm_dropout_noSM_woTemplates_model_4_ptm_pred_26.pdb,0.429
afm_dropout_full_woTemplates_model_4_ptm_pred_14.pdb,0.429
afm_dropout_full_woTemplates_model_4_ptm_pred_34.pdb,0.429
afm_basic_model_1_ptm_pred_65.pdb,0.429
cf_dropout_full_woTemplates_model_4_ptm_pred_32.pdb,0.429
afm_woTemplates_model_1_ptm_pred_1.pdb,0.429
afm_basic_model_4_ptm_pred_58.pdb,0.429
afm_basic_model_1_ptm_pred_23.pdb,0.429
afm_woTemplates_model_4_ptm_pred_49.pdb,0.429
afm_woTemplates_model_4_ptm_pred_34.pdb,0.429
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_40.pdb,0.429
afm_basic_model_1_ptm_pred_7.pdb,0.429
afm_basic_model_4_ptm_pred_31.pdb,0.429
afm_woTemplates_model_3_ptm_pred_40.pdb,0.429
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_1.pdb,0.429
cf_woTemplates_model_5_ptm_pred_60.pdb,0.429
afm_woTemplates_model_1_ptm_pred_60.pdb,0.429
afm_dropout_full_model_4_ptm_pred_35.pdb,0.429
cf_woTemplates_model_5_ptm_pred_24.pdb,0.429
afm_woTemplates_model_4_ptm_pred_16.pdb,0.429
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_63.pdb,0.429
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_36.pdb,0.429
afm_dropout_full_model_5_ptm_pred_18.pdb,0.429
afm_basic_model_1_ptm_pred_35.pdb,0.429
afm_basic_model_5_ptm_pred_36.pdb,0.429
afm_dropout_full_woTemplates_model_3_ptm_pred_3.pdb,0.429
afm_dropout_full_woTemplates_model_4_ptm_pred_16.pdb,0.429
afm_woTemplates_model_1_ptm_pred_17.pdb,0.429
afm_dropout_full_woTemplates_model_4_ptm_pred_11.pdb,0.429
afm_woTemplates_model_4_ptm_pred_24.pdb,0.429
afm_dropout_noSM_woTemplates_model_3_ptm_pred_3.pdb,0.429
afm_woTemplates_model_1_ptm_pred_8.pdb,0.429
cf_dropout_full_woTemplates_model_4_ptm_pred_10.pdb,0.429
afm_basic_model_3_ptm_pred_26.pdb,0.429
afm_basic_model_3_ptm_pred_49.pdb,0.429
afm_dropout_full_model_5_ptm_pred_12.pdb,0.429
afm_dropout_noSM_woTemplates_model_1_ptm_pred_55.pdb,0.429
afm_woTemplates_model_1_ptm_pred_15.pdb,0.429
afm_woTemplates_model_4_ptm_pred_54.pdb,0.429
cf_dropout_full_woTemplates_model_5_ptm_pred_25.pdb,0.429
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_29.pdb,0.429
afm_dropout_full_woTemplates_model_4_ptm_pred_31.pdb,0.429
afm_woTemplates_model_3_ptm_pred_58.pdb,0.429
cf_dropout_full_woTemplates_model_3_ptm_pred_10.pdb,0.429
afm_dropout_full_woTemplates_model_4_ptm_pred_57.pdb,0.429
afm_basic_model_4_ptm_pred_45.pdb,0.429
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_14.pdb,0.429
afm_basic_model_1_ptm_pred_1.pdb,0.429
afm_basic_model_4_ptm_pred_55.pdb,0.429
afm_dropout_noSM_woTemplates_model_4_ptm_pred_66.pdb,0.429
afm_woTemplates_model_4_ptm_pred_10.pdb,0.429
afm_basic_model_3_ptm_pred_48.pdb,0.429
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_27.pdb,0.429
afm_woTemplates_model_5_ptm_pred_32.pdb,0.429
afm_dropout_full_woTemplates_model_1_ptm_pred_38.pdb,0.429
cf_woTemplates_model_4_ptm_pred_58.pdb,0.429
afm_dropout_noSM_woTemplates_model_4_ptm_pred_2.pdb,0.429
afm_woTemplates_model_1_ptm_pred_3.pdb,0.429
cf_dropout_full_woTemplates_model_1_ptm_pred_14.pdb,0.429
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_31.pdb,0.429
afm_basic_model_5_ptm_pred_26.pdb,0.429
afm_dropout_full_woTemplates_model_4_ptm_pred_2.pdb,0.429
afm_basic_model_1_ptm_pred_16.pdb,0.429
afm_woTemplates_model_1_ptm_pred_59.pdb,0.429
afm_basic_model_4_ptm_pred_27.pdb,0.429
afm_woTemplates_model_4_ptm_pred_66.pdb,0.429
afm_dropout_full_woTemplates_model_5_ptm_pred_38.pdb,0.429
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_41.pdb,0.429
afm_dropout_full_model_4_ptm_pred_37.pdb,0.429
afm_dropout_full_model_3_ptm_pred_12.pdb,0.429
afm_dropout_full_model_4_ptm_pred_57.pdb,0.428
afm_dropout_full_woTemplates_r3_model_5_ptm_pred_16.pdb,0.428
afm_dropout_full_model_4_ptm_pred_23.pdb,0.428
afm_basic_model_5_ptm_pred_30.pdb,0.428
afm_basic_model_5_ptm_pred_33.pdb,0.428
afm_dropout_full_model_1_ptm_pred_3.pdb,0.428
afm_woTemplates_model_1_ptm_pred_53.pdb,0.428
afm_dropout_full_woTemplates_r3_model_5_ptm_pred_17.pdb,0.428
afm_dropout_full_model_3_ptm_pred_53.pdb,0.428
cf_dropout_full_woTemplates_model_4_ptm_pred_6.pdb,0.428
afm_dropout_full_model_4_ptm_pred_66.pdb,0.428
afm_dropout_full_woTemplates_model_1_ptm_pred_0.pdb,0.428
afm_dropout_full_woTemplates_model_2_ptm_pred_24.pdb,0.428
cf_dropout_full_woTemplates_model_3_ptm_pred_63.pdb,0.428
afm_dropout_noSM_woTemplates_model_3_ptm_pred_54.pdb,0.428
afm_woTemplates_model_1_ptm_pred_14.pdb,0.428
afm_dropout_noSM_woTemplates_model_4_ptm_pred_21.pdb,0.428
afm_dropout_noSM_woTemplates_model_3_ptm_pred_15.pdb,0.428
afm_dropout_noSM_woTemplates_model_4_ptm_pred_43.pdb,0.428
afm_dropout_noSM_woTemplates_model_5_ptm_pred_7.pdb,0.428
afm_dropout_full_model_2_ptm_pred_55.pdb,0.428
afm_woTemplates_model_3_ptm_pred_53.pdb,0.428
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_57.pdb,0.428
afm_basic_model_4_ptm_pred_29.pdb,0.428
cf_woTemplates_model_5_ptm_pred_31.pdb,0.428
afm_dropout_noSM_woTemplates_model_2_ptm_pred_40.pdb,0.428
afm_dropout_full_woTemplates_r3_model_5_ptm_pred_5.pdb,0.428
afm_dropout_full_model_4_ptm_pred_11.pdb,0.428
afm_dropout_full_woTemplates_model_2_ptm_pred_36.pdb,0.428
afm_dropout_noSM_woTemplates_model_4_ptm_pred_41.pdb,0.428
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_51.pdb,0.428
afm_dropout_full_model_4_ptm_pred_31.pdb,0.428
afm_dropout_full_woTemplates_r3_model_1_ptm_pred_38.pdb,0.428
afm_dropout_full_woTemplates_model_1_ptm_pred_13.pdb,0.428
afm_woTemplates_model_5_ptm_pred_18.pdb,0.428
afm_basic_model_4_ptm_pred_53.pdb,0.428
afm_dropout_full_woTemplates_model_4_ptm_pred_58.pdb,0.428
afm_dropout_full_woTemplates_model_1_ptm_pred_43.pdb,0.428
afm_basic_model_1_ptm_pred_10.pdb,0.428
afm_basic_model_4_ptm_pred_2.pdb,0.428
afm_dropout_full_woTemplates_r3_model_5_ptm_pred_45.pdb,0.428
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_47.pdb,0.428
afm_basic_model_4_ptm_pred_38.pdb,0.428
cf_woTemplates_model_3_ptm_pred_43.pdb,0.428
afm_basic_model_1_ptm_pred_45.pdb,0.428
afm_woTemplates_model_5_ptm_pred_61.pdb,0.428
afm_dropout_noSM_woTemplates_model_3_ptm_pred_33.pdb,0.428
afm_basic_model_4_ptm_pred_6.pdb,0.428
afm_dropout_noSM_woTemplates_model_4_ptm_pred_44.pdb,0.428
afm_dropout_noSM_woTemplates_model_4_ptm_pred_64.pdb,0.428
afm_dropout_noSM_woTemplates_model_1_ptm_pred_3.pdb,0.428
afm_dropout_noSM_woTemplates_model_1_ptm_pred_1.pdb,0.428
afm_dropout_full_woTemplates_model_3_ptm_pred_59.pdb,0.428
afm_woTemplates_model_5_ptm_pred_37.pdb,0.428
afm_basic_model_4_ptm_pred_42.pdb,0.428
cf_woTemplates_model_3_ptm_pred_3.pdb,0.428
afm_dropout_full_woTemplates_model_1_ptm_pred_24.pdb,0.428
afm_basic_model_4_ptm_pred_40.pdb,0.428
afm_basic_model_3_ptm_pred_34.pdb,0.428
afm_woTemplates_model_1_ptm_pred_22.pdb,0.428
afm_dropout_full_woTemplates_model_3_ptm_pred_43.pdb,0.428
afm_dropout_noSM_woTemplates_model_4_ptm_pred_49.pdb,0.428
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_1.pdb,0.428
afm_woTemplates_model_5_ptm_pred_28.pdb,0.428
afm_basic_model_3_ptm_pred_14.pdb,0.428
afm_dropout_full_model_4_ptm_pred_51.pdb,0.428
afm_dropout_full_woTemplates_r3_model_5_ptm_pred_53.pdb,0.428
cf_woTemplates_model_4_ptm_pred_1.pdb,0.428
afm_woTemplates_model_3_ptm_pred_15.pdb,0.428
afm_dropout_noSM_woTemplates_model_3_ptm_pred_38.pdb,0.428
afm_dropout_full_woTemplates_model_4_ptm_pred_56.pdb,0.428
afm_dropout_full_woTemplates_model_1_ptm_pred_66.pdb,0.428
afm_woTemplates_model_4_ptm_pred_6.pdb,0.428
afm_dropout_full_woTemplates_r3_model_5_ptm_pred_56.pdb,0.428
afm_dropout_noSM_woTemplates_model_4_ptm_pred_51.pdb,0.428
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_20.pdb,0.428
afm_dropout_full_woTemplates_r3_model_5_ptm_pred_34.pdb,0.428
afm_woTemplates_model_3_ptm_pred_52.pdb,0.428
afm_dropout_full_woTemplates_model_3_ptm_pred_12.pdb,0.428
afm_dropout_full_woTemplates_r3_model_3_ptm_pred_49.pdb,0.428
afm_woTemplates_model_3_ptm_pred_9.pdb,0.428
afm_dropout_full_model_5_ptm_pred_47.pdb,0.428
afm_woTemplates_model_3_ptm_pred_35.pdb,0.428
afm_dropout_noSM_woTemplates_model_1_ptm_pred_47.pdb,0.428
afm_dropout_noSM_woTemplates_model_4_ptm_pred_48.pdb,0.428
afm_dropout_noSM_woTemplates_model_1_ptm_pred_45.pdb,0.428
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_40.pdb,0.428
cf_woTemplates_model_4_ptm_pred_37.pdb,0.428
afm_basic_model_3_ptm_pred_3.pdb,0.428
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_46.pdb,0.427
afm_dropout_full_woTemplates_model_3_ptm_pred_0.pdb,0.427
afm_dropout_full_model_4_ptm_pred_26.pdb,0.427
afm_dropout_full_model_4_ptm_pred_59.pdb,0.427
afm_basic_model_1_ptm_pred_49.pdb,0.427
afm_basic_model_4_ptm_pred_61.pdb,0.427
afm_dropout_noSM_woTemplates_model_1_ptm_pred_51.pdb,0.427
afm_dropout_full_woTemplates_r3_model_4_ptm_pred_56.pdb,0.427
afm_dropout_full_woTemplates_r3_model_2_ptm_pred_40.pdb,0.427
afm_dropout_noSM_woTemplates_model_3_ptm_pred_47.pdb,0.427
afm_woTemplates_model_1_ptm_pred_51.pdb,0.427
afm_dropout_full_woTemplates_model_2_ptm_pred_18.pdb,0.427
cf_dropout_full_woTemplates_model_3_ptm_pred_59.pdb,0.427
afm_dropout_full_model_1_ptm_pred_19.pdb,0.427
afm_basic_model_5_ptm_pred_21.pdb,0.427
afm_woTemplates_model_5_ptm_pred_14.pdb,0.427
afm_basic_model_1_ptm_pred_52.pdb,0.427
afm_dropout_noSM_woTemplates_model_4_ptm_pred_18.pdb,0.427
afm_basic_model_5_ptm_pred_63.pdb,0.427
afm_basic_model_1_ptm_pred_25.pdb,0.427
afm_dropout_full_woTemplates_r3_model_5_ptm_pred_24.pdb,0.427
afm_basic_model_1_ptm_pred_6.pdb,0.427
afm_woTemplates_model_5_ptm_pred_7.pdb,0.427
afm_dropout_full_woTemplates_model_1_ptm_pred_53.pdb,0.427
afm_basic_model_5_ptm_pred_3.pdb,0.427
afm_dropout_noSM_woTemplates_model_1_ptm_pred_18.pdb,0.427
