model_name,ics
afm_woTemplates_model_4_multimer_v2_pred_32.pdb,0.089
afm_dropout_full_model_1_multimer_v1_pred_24.pdb,0.089
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_46.pdb,0.089
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_43.pdb,0.089
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_6.pdb,0.089
afm_dropout_full_model_4_multimer_v2_pred_26.pdb,0.088
afm_dropout_full_model_5_multimer_v3_pred_14.pdb,0.088
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_25.pdb,0.088
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_15.pdb,0.088
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_13.pdb,0.088
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_19.pdb,0.088
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_61.pdb,0.088
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_61.pdb,0.088
afm_basic_model_5_multimer_v3_pred_16.pdb,0.088
cf_woTemplates_model_5_multimer_v2_pred_40.pdb,0.088
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_66.pdb,0.088
afm_dropout_full_model_4_multimer_v2_pred_50.pdb,0.088
afm_basic_model_5_multimer_v2_pred_6.pdb,0.088
afm_basic_model_5_multimer_v3_pred_12.pdb,0.087
afm_basic_model_5_multimer_v3_pred_19.pdb,0.087
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_51.pdb,0.087
afm_woTemplates_model_3_multimer_v2_pred_40.pdb,0.087
afm_basic_model_3_multimer_v3_pred_19.pdb,0.087
afm_dropout_full_model_1_multimer_v2_pred_2.pdb,0.087
cf_woTemplates_model_4_multimer_v2_pred_52.pdb,0.087
cf_woTemplates_model_4_multimer_v2_pred_12.pdb,0.087
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_36.pdb,0.086
afm_basic_model_1_multimer_v1_pred_47.pdb,0.086
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_24.pdb,0.086
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_24.pdb,0.086
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_20.pdb,0.086
afm_woTemplates_model_1_multimer_v1_pred_66.pdb,0.086
afm_basic_model_1_multimer_v1_pred_28.pdb,0.086
afm_dropout_full_model_5_multimer_v3_pred_49.pdb,0.086
afm_dropout_full_model_5_multimer_v2_pred_39.pdb,0.086
afm_basic_model_4_multimer_v2_pred_3.pdb,0.086
afm_basic_model_1_multimer_v1_pred_1.pdb,0.085
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_64.pdb,0.085
afm_basic_model_1_multimer_v1_pred_37.pdb,0.085
afm_basic_model_3_multimer_v3_pred_43.pdb,0.085
afm_dropout_full_model_5_multimer_v3_pred_53.pdb,0.085
afm_basic_model_2_multimer_v3_pred_50.pdb,0.085
cf_woTemplates_model_2_multimer_v3_pred_45.pdb,0.085
cf_woTemplates_model_4_multimer_v2_pred_10.pdb,0.085
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_56.pdb,0.085
afm_basic_model_2_multimer_v3_pred_11.pdb,0.085
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_49.pdb,0.085
cf_woTemplates_model_4_multimer_v2_pred_5.pdb,0.085
afm_basic_model_1_multimer_v1_pred_5.pdb,0.085
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_13.pdb,0.085
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_26.pdb,0.085
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_36.pdb,0.085
cf_woTemplates_model_4_multimer_v2_pred_61.pdb,0.085
afm_basic_model_5_multimer_v3_pred_1.pdb,0.084
cf_woTemplates_model_4_multimer_v2_pred_47.pdb,0.084
afm_dropout_full_model_2_multimer_v3_pred_36.pdb,0.084
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_30.pdb,0.084
afm_basic_model_2_multimer_v3_pred_23.pdb,0.084
afm_basic_model_1_multimer_v2_pred_34.pdb,0.084
cf_woTemplates_model_1_multimer_v3_pred_23.pdb,0.084
afm_dropout_full_model_2_multimer_v3_pred_55.pdb,0.084
afm_dropout_full_model_5_multimer_v2_pred_11.pdb,0.084
afm_basic_model_3_multimer_v3_pred_21.pdb,0.083
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_63.pdb,0.083
afm_dropout_full_model_4_multimer_v2_pred_16.pdb,0.083
afm_basic_model_5_multimer_v3_pred_47.pdb,0.083
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_16.pdb,0.083
afm_woTemplates_model_4_multimer_v3_pred_58.pdb,0.083
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_2.pdb,0.083
afm_basic_model_2_multimer_v3_pred_54.pdb,0.083
afm_basic_model_3_multimer_v3_pred_23.pdb,0.083
afm_basic_model_2_multimer_v3_pred_4.pdb,0.083
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_14.pdb,0.083
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_47.pdb,0.083
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_1.pdb,0.082
afm_basic_model_3_multimer_v3_pred_35.pdb,0.082
afm_basic_model_2_multimer_v3_pred_25.pdb,0.082
cf_woTemplates_model_2_multimer_v3_pred_36.pdb,0.082
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_9.pdb,0.082
cf_woTemplates_model_2_multimer_v3_pred_62.pdb,0.082
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_15.pdb,0.082
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_63.pdb,0.082
afm_dropout_full_model_4_multimer_v2_pred_38.pdb,0.082
afm_basic_model_1_multimer_v3_pred_37.pdb,0.082
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_35.pdb,0.082
cf_woTemplates_model_2_multimer_v3_pred_41.pdb,0.082
afm_dropout_full_model_5_multimer_v2_pred_46.pdb,0.082
cf_woTemplates_model_2_multimer_v3_pred_11.pdb,0.082
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_1.pdb,0.082
afm_basic_model_5_multimer_v2_pred_53.pdb,0.081
cf_woTemplates_model_2_multimer_v3_pred_46.pdb,0.081
afm_basic_model_5_multimer_v2_pred_23.pdb,0.081
afm_dropout_full_model_1_multimer_v2_pred_19.pdb,0.081
afm_dropout_full_model_4_multimer_v2_pred_18.pdb,0.081
afm_basic_model_2_multimer_v3_pred_43.pdb,0.081
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_7.pdb,0.08
afm_woTemplates_model_4_multimer_v1_pred_36.pdb,0.08
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_22.pdb,0.08
afm_dropout_full_model_2_multimer_v3_pred_52.pdb,0.08
afm_dropout_full_woTemplates_r3_model_1_multimer_v1_pred_43.pdb,0.08
afm_basic_model_3_multimer_v3_pred_31.pdb,0.079
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_32.pdb,0.079
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_58.pdb,0.079
afm_basic_model_3_multimer_v3_pred_37.pdb,0.079
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_42.pdb,0.079
afm_dropout_full_model_1_multimer_v1_pred_45.pdb,0.079
afm_basic_model_1_multimer_v3_pred_21.pdb,0.079
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_51.pdb,0.079
afm_basic_model_4_multimer_v2_pred_32.pdb,0.079
afm_woTemplates_model_4_multimer_v2_pred_63.pdb,0.079
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_31.pdb,0.078
afm_woTemplates_model_4_multimer_v3_pred_1.pdb,0.078
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_14.pdb,0.078
afm_basic_model_1_multimer_v3_pred_36.pdb,0.078
afm_dropout_full_model_4_multimer_v3_pred_52.pdb,0.078
afm_basic_model_5_multimer_v3_pred_37.pdb,0.078
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_51.pdb,0.078
afm_basic_model_4_multimer_v2_pred_31.pdb,0.077
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_32.pdb,0.077
afm_woTemplates_model_3_multimer_v1_pred_24.pdb,0.077
afm_dropout_full_woTemplates_r3_model_1_multimer_v1_pred_15.pdb,0.076
afm_woTemplates_model_4_multimer_v2_pred_60.pdb,0.076
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_17.pdb,0.076
afm_basic_model_1_multimer_v3_pred_19.pdb,0.076
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_28.pdb,0.076
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_66.pdb,0.076
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_0.pdb,0.076
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_48.pdb,0.076
afm_basic_model_3_multimer_v3_pred_18.pdb,0.076
afm_basic_model_2_multimer_v3_pred_41.pdb,0.076
afm_woTemplates_model_4_multimer_v2_pred_40.pdb,0.075
afm_basic_model_5_multimer_v3_pred_65.pdb,0.075
afm_basic_model_5_multimer_v3_pred_21.pdb,0.075
afm_woTemplates_model_3_multimer_v1_pred_27.pdb,0.075
afm_dropout_full_model_1_multimer_v2_pred_6.pdb,0.075
cf_woTemplates_model_4_multimer_v2_pred_25.pdb,0.075
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_34.pdb,0.075
afm_woTemplates_model_1_multimer_v1_pred_4.pdb,0.075
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_17.pdb,0.075
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_33.pdb,0.075
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_23.pdb,0.075
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_54.pdb,0.075
afm_basic_model_2_multimer_v3_pred_33.pdb,0.074
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_17.pdb,0.074
afm_basic_model_5_multimer_v3_pred_57.pdb,0.074
afm_basic_model_2_multimer_v3_pred_31.pdb,0.074
afm_dropout_full_model_5_multimer_v3_pred_15.pdb,0.074
afm_woTemplates_model_4_multimer_v3_pred_41.pdb,0.074
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_41.pdb,0.074
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_27.pdb,0.073
afm_basic_model_5_multimer_v3_pred_7.pdb,0.073
cf_woTemplates_model_1_multimer_v3_pred_64.pdb,0.073
afm_basic_model_5_multimer_v3_pred_61.pdb,0.073
afm_dropout_full_woTemplates_r3_model_1_multimer_v1_pred_29.pdb,0.073
afm_basic_model_5_multimer_v3_pred_44.pdb,0.073
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_41.pdb,0.073
afm_basic_model_5_multimer_v3_pred_24.pdb,0.073
cf_woTemplates_model_4_multimer_v2_pred_14.pdb,0.073
afm_basic_model_3_multimer_v3_pred_54.pdb,0.072
afm_dropout_full_model_5_multimer_v3_pred_24.pdb,0.072
afm_basic_model_3_multimer_v3_pred_50.pdb,0.072
afm_basic_model_1_multimer_v1_pred_13.pdb,0.072
cf_woTemplates_model_2_multimer_v3_pred_1.pdb,0.072
cf_woTemplates_model_2_multimer_v3_pred_19.pdb,0.072
afm_basic_model_2_multimer_v3_pred_22.pdb,0.072
afm_basic_model_2_multimer_v3_pred_15.pdb,0.072
afm_dropout_noSM_woTemplates_model_4_multimer_v3_pred_11.pdb,0.072
cf_woTemplates_model_1_multimer_v3_pred_40.pdb,0.071
afm_basic_model_2_multimer_v3_pred_20.pdb,0.071
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_14.pdb,0.071
afm_basic_model_2_multimer_v3_pred_47.pdb,0.071
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_39.pdb,0.071
afm_basic_model_2_multimer_v3_pred_59.pdb,0.071
afm_basic_model_3_multimer_v3_pred_16.pdb,0.071
afm_basic_model_2_multimer_v3_pred_2.pdb,0.071
afm_basic_model_2_multimer_v3_pred_61.pdb,0.07
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_65.pdb,0.07
afm_basic_model_2_multimer_v3_pred_19.pdb,0.07
afm_basic_model_2_multimer_v3_pred_55.pdb,0.07
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_11.pdb,0.07
afm_basic_model_5_multimer_v3_pred_31.pdb,0.07
cf_woTemplates_model_2_multimer_v3_pred_54.pdb,0.07
afm_basic_model_2_multimer_v3_pred_62.pdb,0.07
afm_basic_model_2_multimer_v3_pred_32.pdb,0.07
afm_woTemplates_model_4_multimer_v1_pred_20.pdb,0.07
afm_woTemplates_model_5_multimer_v3_pred_54.pdb,0.07
afm_basic_model_2_multimer_v3_pred_1.pdb,0.07
afm_dropout_full_model_1_multimer_v1_pred_23.pdb,0.07
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_64.pdb,0.07
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_25.pdb,0.07
afm_dropout_full_model_1_multimer_v1_pred_65.pdb,0.069
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_48.pdb,0.069
afm_basic_model_2_multimer_v3_pred_28.pdb,0.069
cf_woTemplates_model_2_multimer_v3_pred_29.pdb,0.069
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_44.pdb,0.069
cf_woTemplates_model_4_multimer_v2_pred_29.pdb,0.069
afm_basic_model_5_multimer_v1_pred_49.pdb,0.069
afm_basic_model_2_multimer_v3_pred_24.pdb,0.069
afm_basic_model_2_multimer_v3_pred_52.pdb,0.069
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_35.pdb,0.069
afm_basic_model_2_multimer_v3_pred_21.pdb,0.069
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_17.pdb,0.068
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_21.pdb,0.068
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_20.pdb,0.068
cf_woTemplates_model_2_multimer_v3_pred_17.pdb,0.068
afm_woTemplates_model_3_multimer_v2_pred_27.pdb,0.068
afm_basic_model_2_multimer_v3_pred_8.pdb,0.068
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_3.pdb,0.068
afm_basic_model_2_multimer_v3_pred_6.pdb,0.067
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_44.pdb,0.067
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_52.pdb,0.067
afm_basic_model_1_multimer_v3_pred_42.pdb,0.067
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_24.pdb,0.067
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_6.pdb,0.067
cf_woTemplates_model_5_multimer_v2_pred_55.pdb,0.067
afm_basic_model_3_multimer_v3_pred_52.pdb,0.067
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_63.pdb,0.066
afm_dropout_full_model_5_multimer_v3_pred_38.pdb,0.066
cf_woTemplates_model_5_multimer_v2_pred_61.pdb,0.066
cf_woTemplates_model_2_multimer_v3_pred_56.pdb,0.066
afm_basic_model_2_multimer_v2_pred_62.pdb,0.066
afm_dropout_full_model_5_multimer_v3_pred_58.pdb,0.066
afm_woTemplates_model_5_multimer_v1_pred_31.pdb,0.066
afm_basic_model_2_multimer_v3_pred_36.pdb,0.066
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_34.pdb,0.066
afm_dropout_full_model_2_multimer_v3_pred_13.pdb,0.065
afm_basic_model_1_multimer_v3_pred_65.pdb,0.065
cf_woTemplates_model_2_multimer_v3_pred_9.pdb,0.065
afm_dropout_full_model_1_multimer_v1_pred_7.pdb,0.065
afm_dropout_full_model_5_multimer_v2_pred_19.pdb,0.065
cf_woTemplates_model_2_multimer_v3_pred_26.pdb,0.065
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_50.pdb,0.065
afm_basic_model_2_multimer_v3_pred_10.pdb,0.065
afm_basic_model_3_multimer_v3_pred_32.pdb,0.064
afm_dropout_full_model_5_multimer_v2_pred_36.pdb,0.064
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_36.pdb,0.064
cf_woTemplates_model_5_multimer_v2_pred_10.pdb,0.064
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_58.pdb,0.064
afm_basic_model_4_multimer_v1_pred_63.pdb,0.064
afm_basic_model_3_multimer_v3_pred_63.pdb,0.063
cf_woTemplates_model_5_multimer_v3_pred_20.pdb,0.063
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_38.pdb,0.063
afm_woTemplates_model_2_multimer_v3_pred_45.pdb,0.063
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_53.pdb,0.063
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_52.pdb,0.063
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_24.pdb,0.063
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_18.pdb,0.063
afm_dropout_full_woTemplates_r3_model_1_multimer_v1_pred_46.pdb,0.062
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_20.pdb,0.062
afm_dropout_full_model_5_multimer_v3_pred_13.pdb,0.062
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_64.pdb,0.062
afm_basic_model_3_multimer_v1_pred_38.pdb,0.062
afm_dropout_full_model_2_multimer_v3_pred_54.pdb,0.062
cf_woTemplates_model_2_multimer_v3_pred_20.pdb,0.062
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_41.pdb,0.062
cf_woTemplates_model_2_multimer_v3_pred_30.pdb,0.062
afm_dropout_full_model_4_multimer_v2_pred_6.pdb,0.062
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_63.pdb,0.062
afm_dropout_full_woTemplates_r3_model_1_multimer_v1_pred_11.pdb,0.062
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_23.pdb,0.062
afm_basic_model_1_multimer_v3_pred_45.pdb,0.061
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_18.pdb,0.061
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_32.pdb,0.061
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_19.pdb,0.061
afm_basic_model_4_multimer_v2_pred_60.pdb,0.061
afm_basic_model_4_multimer_v2_pred_42.pdb,0.061
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_6.pdb,0.061
afm_woTemplates_model_4_multimer_v3_pred_63.pdb,0.061
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_7.pdb,0.061
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_31.pdb,0.061
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_51.pdb,0.061
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_37.pdb,0.06
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_9.pdb,0.06
afm_basic_model_3_multimer_v3_pred_57.pdb,0.06
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_26.pdb,0.06
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_45.pdb,0.06
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_30.pdb,0.06
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_40.pdb,0.06
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_29.pdb,0.06
afm_dropout_full_model_5_multimer_v3_pred_51.pdb,0.059
afm_basic_model_5_multimer_v3_pred_2.pdb,0.059
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_9.pdb,0.059
afm_basic_model_2_multimer_v3_pred_26.pdb,0.059
afm_dropout_full_model_5_multimer_v3_pred_6.pdb,0.059
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_23.pdb,0.059
afm_basic_model_2_multimer_v3_pred_34.pdb,0.059
afm_basic_model_5_multimer_v3_pred_30.pdb,0.059
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_62.pdb,0.059
afm_basic_model_2_multimer_v3_pred_42.pdb,0.058
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_7.pdb,0.058
afm_basic_model_2_multimer_v3_pred_45.pdb,0.058
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_17.pdb,0.058
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_23.pdb,0.058
afm_woTemplates_model_4_multimer_v2_pred_15.pdb,0.058
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_2.pdb,0.058
afm_woTemplates_model_5_multimer_v2_pred_57.pdb,0.058
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_18.pdb,0.058
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_32.pdb,0.058
afm_basic_model_5_multimer_v3_pred_40.pdb,0.058
afm_woTemplates_model_5_multimer_v2_pred_20.pdb,0.058
afm_woTemplates_model_5_multimer_v2_pred_34.pdb,0.058
afm_basic_model_2_multimer_v3_pred_17.pdb,0.058
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_11.pdb,0.058
afm_basic_model_2_multimer_v3_pred_57.pdb,0.057
afm_dropout_noSM_woTemplates_model_4_multimer_v2_pred_60.pdb,0.057
afm_basic_model_2_multimer_v3_pred_37.pdb,0.057
afm_basic_model_5_multimer_v3_pred_34.pdb,0.057
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_41.pdb,0.057
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_59.pdb,0.056
afm_basic_model_2_multimer_v3_pred_3.pdb,0.056
afm_woTemplates_model_5_multimer_v2_pred_14.pdb,0.056
afm_dropout_full_model_5_multimer_v3_pred_28.pdb,0.056
cf_woTemplates_model_2_multimer_v3_pred_16.pdb,0.056
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_33.pdb,0.056
afm_basic_model_2_multimer_v3_pred_9.pdb,0.056
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_64.pdb,0.056
afm_basic_model_2_multimer_v3_pred_35.pdb,0.056
afm_woTemplates_model_5_multimer_v2_pred_4.pdb,0.056
afm_dropout_full_model_5_multimer_v3_pred_61.pdb,0.056
afm_basic_model_3_multimer_v3_pred_39.pdb,0.055
afm_basic_model_3_multimer_v3_pred_24.pdb,0.055
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_14.pdb,0.055
afm_basic_model_2_multimer_v3_pred_29.pdb,0.055
cf_woTemplates_model_2_multimer_v3_pred_2.pdb,0.055
afm_basic_model_2_multimer_v3_pred_38.pdb,0.055
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_62.pdb,0.055
afm_woTemplates_model_3_multimer_v3_pred_39.pdb,0.055
afm_basic_model_2_multimer_v3_pred_40.pdb,0.055
afm_woTemplates_model_4_multimer_v2_pred_61.pdb,0.055
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_3.pdb,0.055
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_52.pdb,0.055
afm_dropout_full_model_2_multimer_v3_pred_17.pdb,0.055
afm_basic_model_5_multimer_v3_pred_60.pdb,0.054
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_17.pdb,0.054
afm_basic_model_2_multimer_v3_pred_5.pdb,0.054
afm_dropout_full_model_5_multimer_v3_pred_26.pdb,0.054
afm_dropout_full_model_4_multimer_v1_pred_0.pdb,0.054
afm_basic_model_2_multimer_v3_pred_60.pdb,0.054
cf_woTemplates_model_2_multimer_v3_pred_65.pdb,0.054
cf_woTemplates_model_5_multimer_v3_pred_38.pdb,0.054
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_42.pdb,0.054
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_43.pdb,0.054
afm_dropout_full_model_2_multimer_v3_pred_32.pdb,0.053
afm_dropout_full_model_5_multimer_v3_pred_35.pdb,0.053
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_23.pdb,0.053
afm_dropout_full_model_1_multimer_v3_pred_52.pdb,0.053
afm_dropout_full_woTemplates_model_5_multimer_v3_pred_3.pdb,0.053
afm_basic_model_2_multimer_v3_pred_18.pdb,0.053
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_29.pdb,0.053
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_33.pdb,0.053
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_41.pdb,0.052
afm_woTemplates_model_5_multimer_v1_pred_11.pdb,0.052
cf_woTemplates_model_2_multimer_v3_pred_33.pdb,0.052
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_7.pdb,0.052
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_2.pdb,0.052
afm_basic_model_1_multimer_v3_pred_41.pdb,0.052
afm_dropout_noSM_woTemplates_model_5_multimer_v3_pred_53.pdb,0.052
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_12.pdb,0.051
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_48.pdb,0.051
cf_woTemplates_model_1_multimer_v3_pred_66.pdb,0.05
afm_dropout_full_model_4_multimer_v3_pred_55.pdb,0.05
afm_basic_model_4_multimer_v3_pred_24.pdb,0.05
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_64.pdb,0.05
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_15.pdb,0.05
cf_woTemplates_model_1_multimer_v3_pred_60.pdb,0.05
afm_dropout_full_model_2_multimer_v3_pred_8.pdb,0.05
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_60.pdb,0.05
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_7.pdb,0.05
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_22.pdb,0.05
cf_dropout_full_woTemplates_model_5_multimer_v3_pred_0.pdb,0.05
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_36.pdb,0.05
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_41.pdb,0.05
afm_basic_model_3_multimer_v3_pred_10.pdb,0.049
afm_basic_model_3_multimer_v3_pred_12.pdb,0.049
afm_woTemplates_model_4_multimer_v1_pred_4.pdb,0.049
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_57.pdb,0.049
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_57.pdb,0.049
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_39.pdb,0.049
afm_woTemplates_model_4_multimer_v1_pred_65.pdb,0.049
afm_dropout_full_model_2_multimer_v3_pred_42.pdb,0.048
afm_dropout_full_model_2_multimer_v3_pred_1.pdb,0.048
cf_dropout_full_woTemplates_model_1_multimer_v1_pred_17.pdb,0.048
cf_woTemplates_model_5_multimer_v3_pred_2.pdb,0.048
afm_woTemplates_model_1_multimer_v1_pred_20.pdb,0.048
