model_name,oligo_gdtha
afm_basic_model_2_multimer_v3_pred_59.pdb,0.194
afm_basic_model_1_multimer_v1_pred_19.pdb,0.194
afm_dropout_full_model_3_multimer_v1_pred_15.pdb,0.193
afm_basic_model_1_multimer_v1_pred_0.pdb,0.193
afm_basic_model_1_multimer_v1_pred_60.pdb,0.193
afm_basic_model_1_multimer_v1_pred_50.pdb,0.193
afm_basic_model_1_multimer_v1_pred_35.pdb,0.193
afm_basic_model_1_multimer_v1_pred_42.pdb,0.193
afm_basic_model_2_multimer_v3_pred_28.pdb,0.192
afm_basic_model_2_multimer_v2_pred_55.pdb,0.192
afm_basic_model_1_multimer_v1_pred_12.pdb,0.192
afm_basic_model_1_multimer_v1_pred_17.pdb,0.192
afm_basic_model_2_multimer_v3_pred_48.pdb,0.192
afm_basic_model_3_multimer_v1_pred_48.pdb,0.191
afm_dropout_full_model_3_multimer_v1_pred_20.pdb,0.191
afm_basic_model_1_multimer_v1_pred_31.pdb,0.191
afm_basic_model_1_multimer_v1_pred_59.pdb,0.191
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_65.pdb,0.191
afm_dropout_full_model_1_multimer_v1_pred_46.pdb,0.191
afm_dropout_full_model_1_multimer_v1_pred_11.pdb,0.191
afm_basic_model_2_multimer_v1_pred_54.pdb,0.191
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_20.pdb,0.19
afm_basic_model_2_multimer_v1_pred_24.pdb,0.19
afm_basic_model_1_multimer_v1_pred_62.pdb,0.19
afm_dropout_full_model_1_multimer_v1_pred_66.pdb,0.19
afm_basic_model_2_multimer_v1_pred_34.pdb,0.19
afm_basic_model_1_multimer_v1_pred_25.pdb,0.189
afm_basic_model_1_multimer_v1_pred_22.pdb,0.189
afm_dropout_full_model_1_multimer_v1_pred_26.pdb,0.189
afm_basic_model_2_multimer_v1_pred_16.pdb,0.189
afm_basic_model_2_multimer_v1_pred_2.pdb,0.189
afm_basic_model_2_multimer_v1_pred_33.pdb,0.189
afm_dropout_full_model_1_multimer_v1_pred_54.pdb,0.188
afm_basic_model_2_multimer_v1_pred_23.pdb,0.188
afm_basic_model_1_multimer_v1_pred_56.pdb,0.188
afm_basic_model_2_multimer_v1_pred_55.pdb,0.188
afm_basic_model_1_multimer_v1_pred_5.pdb,0.188
cf_woTemplates_model_3_multimer_v1_pred_10.pdb,0.188
afm_dropout_full_model_1_multimer_v1_pred_53.pdb,0.188
afm_basic_model_2_multimer_v1_pred_13.pdb,0.187
afm_dropout_full_model_1_multimer_v1_pred_59.pdb,0.187
afm_basic_model_2_multimer_v1_pred_19.pdb,0.187
afm_dropout_full_model_3_multimer_v1_pred_3.pdb,0.187
afm_dropout_full_model_1_multimer_v1_pred_32.pdb,0.187
afm_basic_model_2_multimer_v1_pred_44.pdb,0.187
afm_basic_model_1_multimer_v1_pred_38.pdb,0.186
afm_dropout_full_model_1_multimer_v1_pred_56.pdb,0.186
afm_basic_model_2_multimer_v1_pred_35.pdb,0.186
afm_dropout_full_model_1_multimer_v1_pred_62.pdb,0.186
afm_basic_model_2_multimer_v1_pred_61.pdb,0.186
afm_basic_model_2_multimer_v1_pred_6.pdb,0.186
afm_basic_model_1_multimer_v1_pred_3.pdb,0.186
afm_basic_model_1_multimer_v1_pred_10.pdb,0.186
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_40.pdb,0.186
afm_dropout_full_model_1_multimer_v1_pred_55.pdb,0.186
afm_basic_model_3_multimer_v1_pred_32.pdb,0.186
afm_basic_model_2_multimer_v1_pred_26.pdb,0.186
afm_basic_model_2_multimer_v1_pred_62.pdb,0.186
afm_basic_model_1_multimer_v1_pred_24.pdb,0.186
afm_dropout_full_model_1_multimer_v1_pred_57.pdb,0.186
afm_basic_model_2_multimer_v1_pred_30.pdb,0.185
afm_basic_model_2_multimer_v3_pred_20.pdb,0.185
afm_basic_model_2_multimer_v1_pred_32.pdb,0.185
afm_dropout_full_model_1_multimer_v1_pred_7.pdb,0.185
afm_basic_model_2_multimer_v1_pred_47.pdb,0.185
afm_basic_model_1_multimer_v1_pred_66.pdb,0.185
afm_basic_model_2_multimer_v1_pred_12.pdb,0.185
cf_woTemplates_model_3_multimer_v1_pred_40.pdb,0.185
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_0.pdb,0.185
afm_dropout_full_model_1_multimer_v1_pred_23.pdb,0.185
afm_basic_model_2_multimer_v1_pred_27.pdb,0.185
afm_basic_model_2_multimer_v1_pred_28.pdb,0.184
afm_basic_model_2_multimer_v1_pred_59.pdb,0.184
afm_dropout_full_model_1_multimer_v1_pred_10.pdb,0.184
afm_basic_model_2_multimer_v1_pred_39.pdb,0.184
afm_basic_model_2_multimer_v1_pred_21.pdb,0.184
afm_basic_model_1_multimer_v1_pred_18.pdb,0.184
afm_dropout_full_model_1_multimer_v1_pred_8.pdb,0.184
afm_dropout_full_model_1_multimer_v1_pred_45.pdb,0.184
afm_basic_model_2_multimer_v1_pred_20.pdb,0.184
afm_basic_model_2_multimer_v1_pred_14.pdb,0.184
afm_basic_model_2_multimer_v1_pred_8.pdb,0.184
afm_basic_model_2_multimer_v1_pred_10.pdb,0.184
afm_dropout_full_model_1_multimer_v1_pred_12.pdb,0.184
afm_basic_model_2_multimer_v1_pred_58.pdb,0.184
afm_basic_model_2_multimer_v1_pred_52.pdb,0.183
afm_dropout_full_model_1_multimer_v1_pred_65.pdb,0.183
afm_basic_model_2_multimer_v1_pred_38.pdb,0.183
afm_dropout_full_model_1_multimer_v1_pred_2.pdb,0.183
afm_dropout_full_model_1_multimer_v1_pred_38.pdb,0.183
afm_dropout_full_model_1_multimer_v1_pred_51.pdb,0.183
afm_basic_model_2_multimer_v1_pred_50.pdb,0.183
cf_woTemplates_model_1_multimer_v3_pred_8.pdb,0.183
afm_basic_model_2_multimer_v1_pred_46.pdb,0.183
afm_dropout_full_model_1_multimer_v1_pred_24.pdb,0.183
afm_basic_model_2_multimer_v1_pred_65.pdb,0.183
afm_basic_model_2_multimer_v1_pred_40.pdb,0.183
afm_basic_model_2_multimer_v1_pred_57.pdb,0.183
afm_basic_model_2_multimer_v1_pred_43.pdb,0.183
afm_dropout_full_model_1_multimer_v1_pred_64.pdb,0.183
afm_basic_model_2_multimer_v1_pred_11.pdb,0.183
afm_basic_model_2_multimer_v1_pred_4.pdb,0.183
afm_basic_model_2_multimer_v1_pred_51.pdb,0.182
afm_basic_model_2_multimer_v1_pred_45.pdb,0.182
afm_dropout_full_model_1_multimer_v1_pred_63.pdb,0.182
afm_dropout_full_model_1_multimer_v1_pred_40.pdb,0.182
afm_dropout_full_model_1_multimer_v1_pred_34.pdb,0.182
afm_basic_model_2_multimer_v1_pred_64.pdb,0.182
afm_basic_model_2_multimer_v1_pred_37.pdb,0.182
afm_dropout_full_model_1_multimer_v1_pred_1.pdb,0.182
afm_basic_model_2_multimer_v1_pred_29.pdb,0.182
afm_dropout_full_model_1_multimer_v1_pred_41.pdb,0.182
afm_dropout_full_model_3_multimer_v1_pred_21.pdb,0.182
afm_basic_model_2_multimer_v1_pred_48.pdb,0.181
afm_basic_model_2_multimer_v1_pred_49.pdb,0.181
afm_basic_model_2_multimer_v1_pred_42.pdb,0.181
afm_basic_model_2_multimer_v1_pred_66.pdb,0.181
afm_dropout_full_model_1_multimer_v1_pred_33.pdb,0.181
afm_basic_model_2_multimer_v1_pred_1.pdb,0.181
afm_dropout_full_model_2_multimer_v1_pred_20.pdb,0.181
afm_basic_model_2_multimer_v1_pred_36.pdb,0.181
afm_dropout_full_model_1_multimer_v1_pred_17.pdb,0.181
afm_basic_model_2_multimer_v1_pred_15.pdb,0.181
afm_dropout_full_model_1_multimer_v1_pred_21.pdb,0.181
afm_basic_model_2_multimer_v1_pred_25.pdb,0.181
afm_dropout_full_model_1_multimer_v1_pred_42.pdb,0.181
afm_basic_model_2_multimer_v1_pred_63.pdb,0.181
afm_dropout_full_model_1_multimer_v1_pred_35.pdb,0.18
afm_basic_model_2_multimer_v1_pred_56.pdb,0.18
cf_woTemplates_model_3_multimer_v1_pred_34.pdb,0.18
afm_basic_model_2_multimer_v1_pred_0.pdb,0.18
afm_dropout_full_model_1_multimer_v1_pred_3.pdb,0.18
afm_dropout_full_model_1_multimer_v1_pred_20.pdb,0.18
afm_dropout_full_model_1_multimer_v1_pred_15.pdb,0.18
afm_basic_model_2_multimer_v1_pred_5.pdb,0.18
afm_basic_model_2_multimer_v1_pred_31.pdb,0.18
afm_basic_model_2_multimer_v1_pred_3.pdb,0.179
afm_dropout_full_model_1_multimer_v1_pred_22.pdb,0.179
afm_dropout_full_model_1_multimer_v1_pred_27.pdb,0.179
afm_dropout_full_model_3_multimer_v1_pred_51.pdb,0.179
afm_dropout_full_model_1_multimer_v1_pred_48.pdb,0.179
afm_basic_model_2_multimer_v1_pred_17.pdb,0.179
afm_dropout_full_model_3_multimer_v1_pred_35.pdb,0.179
afm_basic_model_2_multimer_v1_pred_53.pdb,0.179
afm_dropout_full_model_1_multimer_v1_pred_36.pdb,0.179
afm_dropout_full_model_2_multimer_v1_pred_27.pdb,0.179
afm_dropout_full_model_2_multimer_v1_pred_29.pdb,0.179
afm_dropout_full_model_2_multimer_v1_pred_21.pdb,0.179
afm_dropout_full_model_2_multimer_v1_pred_37.pdb,0.179
afm_basic_model_2_multimer_v1_pred_7.pdb,0.178
afm_basic_model_2_multimer_v1_pred_41.pdb,0.178
afm_dropout_full_model_1_multimer_v1_pred_18.pdb,0.178
afm_dropout_full_model_1_multimer_v1_pred_30.pdb,0.178
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_48.pdb,0.178
afm_basic_model_2_multimer_v1_pred_60.pdb,0.178
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_65.pdb,0.178
afm_basic_model_3_multimer_v1_pred_7.pdb,0.178
afm_dropout_full_model_2_multimer_v1_pred_60.pdb,0.177
afm_dropout_full_model_1_multimer_v1_pred_14.pdb,0.177
afm_dropout_full_model_1_multimer_v1_pred_9.pdb,0.177
afm_dropout_full_model_2_multimer_v1_pred_51.pdb,0.177
cf_woTemplates_model_2_multimer_v1_pred_16.pdb,0.177
afm_dropout_full_model_1_multimer_v1_pred_37.pdb,0.177
afm_woTemplates_model_3_multimer_v1_pred_66.pdb,0.176
afm_dropout_full_model_2_multimer_v1_pred_23.pdb,0.176
afm_dropout_full_model_2_multimer_v1_pred_42.pdb,0.176
afm_dropout_full_model_1_multimer_v1_pred_19.pdb,0.176
afm_dropout_full_model_1_multimer_v1_pred_28.pdb,0.176
afm_dropout_full_model_2_multimer_v1_pred_53.pdb,0.176
afm_dropout_full_model_2_multimer_v1_pred_46.pdb,0.176
afm_dropout_full_model_1_multimer_v1_pred_58.pdb,0.176
afm_dropout_full_model_2_multimer_v1_pred_44.pdb,0.176
afm_basic_model_2_multimer_v1_pred_9.pdb,0.176
afm_dropout_full_model_1_multimer_v1_pred_25.pdb,0.176
afm_dropout_full_model_2_multimer_v1_pred_26.pdb,0.176
afm_dropout_full_model_1_multimer_v1_pred_0.pdb,0.175
afm_dropout_full_model_2_multimer_v1_pred_32.pdb,0.175
afm_dropout_full_model_1_multimer_v1_pred_60.pdb,0.175
afm_dropout_full_model_1_multimer_v1_pred_47.pdb,0.175
afm_dropout_full_model_1_multimer_v1_pred_16.pdb,0.175
afm_dropout_full_model_1_multimer_v1_pred_6.pdb,0.175
afm_dropout_full_model_2_multimer_v1_pred_63.pdb,0.175
afm_dropout_full_model_1_multimer_v1_pred_4.pdb,0.175
afm_dropout_full_model_1_multimer_v1_pred_39.pdb,0.175
afm_dropout_full_model_2_multimer_v1_pred_1.pdb,0.175
afm_dropout_full_model_2_multimer_v1_pred_5.pdb,0.175
afm_dropout_full_model_1_multimer_v1_pred_29.pdb,0.175
afm_dropout_full_model_1_multimer_v1_pred_52.pdb,0.175
afm_dropout_full_model_2_multimer_v1_pred_24.pdb,0.174
afm_dropout_full_model_2_multimer_v1_pred_7.pdb,0.174
afm_dropout_full_model_2_multimer_v1_pred_55.pdb,0.174
afm_dropout_full_model_2_multimer_v1_pred_45.pdb,0.174
afm_dropout_full_model_1_multimer_v1_pred_50.pdb,0.174
afm_dropout_full_model_2_multimer_v1_pred_33.pdb,0.173
afm_dropout_full_model_2_multimer_v1_pred_14.pdb,0.173
afm_dropout_full_model_2_multimer_v1_pred_0.pdb,0.173
afm_dropout_full_model_2_multimer_v1_pred_8.pdb,0.173
afm_dropout_full_model_1_multimer_v1_pred_61.pdb,0.173
afm_dropout_full_model_2_multimer_v1_pred_2.pdb,0.173
afm_dropout_full_model_2_multimer_v1_pred_6.pdb,0.172
afm_dropout_full_model_1_multimer_v1_pred_43.pdb,0.172
afm_dropout_full_model_2_multimer_v1_pred_47.pdb,0.172
afm_dropout_full_model_2_multimer_v1_pred_62.pdb,0.172
afm_dropout_full_model_2_multimer_v1_pred_3.pdb,0.172
afm_dropout_full_model_2_multimer_v1_pred_30.pdb,0.172
afm_dropout_full_model_2_multimer_v1_pred_15.pdb,0.172
afm_dropout_full_model_2_multimer_v1_pred_64.pdb,0.172
afm_dropout_full_model_2_multimer_v1_pred_16.pdb,0.172
afm_dropout_full_model_2_multimer_v1_pred_58.pdb,0.172
afm_dropout_full_model_2_multimer_v1_pred_41.pdb,0.172
afm_dropout_full_model_2_multimer_v1_pred_17.pdb,0.172
afm_dropout_full_model_2_multimer_v1_pred_12.pdb,0.172
cf_woTemplates_model_3_multimer_v1_pred_41.pdb,0.172
afm_dropout_full_model_2_multimer_v1_pred_39.pdb,0.172
afm_dropout_full_model_2_multimer_v1_pred_57.pdb,0.172
afm_dropout_full_model_2_multimer_v1_pred_49.pdb,0.171
afm_dropout_full_model_1_multimer_v1_pred_5.pdb,0.171
afm_dropout_full_model_2_multimer_v1_pred_11.pdb,0.171
afm_dropout_full_model_2_multimer_v1_pred_66.pdb,0.171
afm_dropout_full_model_1_multimer_v1_pred_49.pdb,0.171
afm_dropout_full_model_2_multimer_v1_pred_50.pdb,0.171
afm_dropout_full_model_1_multimer_v1_pred_13.pdb,0.171
afm_dropout_full_model_2_multimer_v1_pred_18.pdb,0.171
afm_dropout_full_model_2_multimer_v1_pred_9.pdb,0.171
afm_dropout_full_model_2_multimer_v1_pred_61.pdb,0.17
afm_dropout_full_model_2_multimer_v1_pred_40.pdb,0.17
afm_dropout_full_model_2_multimer_v1_pred_28.pdb,0.17
afm_dropout_full_model_2_multimer_v1_pred_25.pdb,0.17
afm_dropout_full_model_2_multimer_v1_pred_54.pdb,0.17
afm_dropout_full_model_1_multimer_v1_pred_44.pdb,0.17
cf_woTemplates_model_3_multimer_v3_pred_25.pdb,0.17
cf_woTemplates_model_3_multimer_v1_pred_59.pdb,0.169
afm_dropout_full_model_2_multimer_v1_pred_65.pdb,0.169
cf_woTemplates_model_5_multimer_v2_pred_52.pdb,0.168
afm_dropout_full_model_2_multimer_v1_pred_56.pdb,0.168
afm_dropout_full_model_2_multimer_v1_pred_10.pdb,0.168
cf_woTemplates_model_5_multimer_v2_pred_7.pdb,0.168
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_29.pdb,0.168
afm_dropout_full_model_2_multimer_v1_pred_31.pdb,0.168
afm_dropout_full_model_2_multimer_v1_pred_43.pdb,0.167
afm_dropout_full_model_2_multimer_v1_pred_34.pdb,0.167
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_17.pdb,0.167
afm_dropout_full_model_2_multimer_v1_pred_35.pdb,0.167
afm_dropout_full_model_2_multimer_v1_pred_13.pdb,0.167
afm_dropout_full_model_2_multimer_v1_pred_4.pdb,0.167
afm_dropout_full_model_1_multimer_v1_pred_31.pdb,0.167
afm_dropout_full_model_2_multimer_v1_pred_19.pdb,0.166
afm_dropout_full_model_2_multimer_v1_pred_36.pdb,0.165
afm_dropout_full_model_2_multimer_v1_pred_38.pdb,0.165
afm_dropout_full_model_2_multimer_v1_pred_59.pdb,0.165
afm_dropout_full_model_2_multimer_v1_pred_22.pdb,0.164
afm_woTemplates_model_3_multimer_v2_pred_58.pdb,0.164
afm_dropout_full_model_2_multimer_v1_pred_52.pdb,0.164
cf_woTemplates_model_3_multimer_v2_pred_61.pdb,0.164
cf_woTemplates_model_3_multimer_v2_pred_18.pdb,0.164
afm_dropout_full_model_2_multimer_v1_pred_48.pdb,0.164
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_32.pdb,0.163
afm_woTemplates_model_1_multimer_v3_pred_38.pdb,0.163
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_19.pdb,0.163
cf_woTemplates_model_5_multimer_v2_pred_51.pdb,0.162
cf_woTemplates_model_2_multimer_v3_pred_54.pdb,0.161
cf_woTemplates_model_3_multimer_v2_pred_17.pdb,0.161
cf_woTemplates_model_3_multimer_v2_pred_16.pdb,0.161
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_19.pdb,0.161
cf_woTemplates_model_3_multimer_v2_pred_20.pdb,0.161
cf_woTemplates_model_3_multimer_v2_pred_65.pdb,0.16
cf_woTemplates_model_3_multimer_v2_pred_27.pdb,0.16
cf_woTemplates_model_3_multimer_v2_pred_57.pdb,0.16
cf_woTemplates_model_3_multimer_v2_pred_44.pdb,0.16
cf_woTemplates_model_3_multimer_v2_pred_1.pdb,0.159
cf_woTemplates_model_3_multimer_v2_pred_2.pdb,0.159
cf_woTemplates_model_5_multimer_v2_pred_11.pdb,0.159
afm_basic_model_3_multimer_v1_pred_51.pdb,0.158
cf_woTemplates_model_3_multimer_v2_pred_29.pdb,0.158
cf_woTemplates_model_3_multimer_v2_pred_38.pdb,0.158
afm_woTemplates_model_3_multimer_v3_pred_34.pdb,0.158
afm_woTemplates_model_3_multimer_v1_pred_24.pdb,0.157
afm_woTemplates_model_1_multimer_v3_pred_7.pdb,0.156
cf_woTemplates_model_3_multimer_v2_pred_39.pdb,0.156
cf_woTemplates_model_3_multimer_v3_pred_60.pdb,0.156
cf_woTemplates_model_3_multimer_v2_pred_36.pdb,0.154
cf_woTemplates_model_3_multimer_v2_pred_21.pdb,0.154
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_45.pdb,0.154
cf_woTemplates_model_4_multimer_v3_pred_66.pdb,0.154
cf_woTemplates_model_1_multimer_v3_pred_39.pdb,0.154
afm_woTemplates_model_3_multimer_v3_pred_22.pdb,0.153
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_17.pdb,0.153
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_9.pdb,0.153
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_23.pdb,0.153
cf_woTemplates_model_3_multimer_v1_pred_7.pdb,0.152
afm_woTemplates_model_3_multimer_v3_pred_10.pdb,0.152
cf_woTemplates_model_3_multimer_v2_pred_19.pdb,0.152
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_29.pdb,0.152
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_24.pdb,0.152
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_19.pdb,0.152
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_10.pdb,0.151
afm_woTemplates_model_1_multimer_v3_pred_2.pdb,0.151
afm_basic_model_2_multimer_v3_pred_62.pdb,0.151
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_25.pdb,0.151
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_46.pdb,0.151
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_42.pdb,0.151
afm_woTemplates_model_3_multimer_v3_pred_45.pdb,0.151
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_53.pdb,0.151
afm_dropout_full_model_3_multimer_v1_pred_41.pdb,0.151
afm_dropout_full_model_5_multimer_v2_pred_11.pdb,0.151
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_58.pdb,0.151
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_6.pdb,0.15
cf_woTemplates_model_3_multimer_v2_pred_56.pdb,0.15
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_44.pdb,0.15
cf_woTemplates_model_3_multimer_v2_pred_28.pdb,0.15
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_20.pdb,0.15
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_57.pdb,0.15
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_49.pdb,0.15
cf_woTemplates_model_1_multimer_v3_pred_25.pdb,0.15
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_53.pdb,0.15
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_53.pdb,0.149
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_66.pdb,0.149
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_58.pdb,0.149
cf_woTemplates_model_3_multimer_v2_pred_49.pdb,0.149
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_47.pdb,0.149
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_47.pdb,0.148
afm_woTemplates_model_3_multimer_v2_pred_55.pdb,0.148
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_42.pdb,0.148
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_3.pdb,0.148
cf_woTemplates_model_3_multimer_v2_pred_12.pdb,0.148
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_58.pdb,0.148
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_47.pdb,0.148
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_21.pdb,0.148
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_18.pdb,0.148
afm_woTemplates_model_3_multimer_v3_pred_47.pdb,0.147
afm_woTemplates_model_3_multimer_v3_pred_50.pdb,0.147
afm_woTemplates_model_3_multimer_v3_pred_57.pdb,0.147
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_51.pdb,0.147
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_37.pdb,0.147
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_9.pdb,0.147
cf_woTemplates_model_1_multimer_v3_pred_46.pdb,0.147
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_22.pdb,0.147
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_16.pdb,0.147
afm_woTemplates_model_3_multimer_v3_pred_41.pdb,0.146
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_49.pdb,0.146
cf_woTemplates_model_1_multimer_v3_pred_64.pdb,0.146
afm_woTemplates_model_3_multimer_v2_pred_4.pdb,0.146
afm_woTemplates_model_1_multimer_v3_pred_14.pdb,0.146
afm_woTemplates_model_3_multimer_v3_pred_16.pdb,0.146
afm_woTemplates_model_3_multimer_v3_pred_2.pdb,0.146
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_51.pdb,0.146
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_54.pdb,0.146
cf_woTemplates_model_3_multimer_v2_pred_14.pdb,0.145
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_39.pdb,0.145
cf_woTemplates_model_3_multimer_v2_pred_23.pdb,0.145
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_28.pdb,0.145
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_1.pdb,0.145
cf_woTemplates_model_3_multimer_v2_pred_37.pdb,0.145
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_47.pdb,0.145
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_28.pdb,0.144
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_56.pdb,0.144
afm_dropout_full_model_3_multimer_v1_pred_10.pdb,0.144
cf_woTemplates_model_2_multimer_v3_pred_21.pdb,0.144
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_40.pdb,0.144
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_53.pdb,0.144
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_41.pdb,0.144
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_39.pdb,0.144
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_21.pdb,0.144
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_37.pdb,0.144
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_5.pdb,0.144
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_61.pdb,0.144
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_2.pdb,0.144
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_33.pdb,0.144
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_63.pdb,0.144
cf_woTemplates_model_5_multimer_v2_pred_20.pdb,0.144
afm_woTemplates_model_3_multimer_v3_pred_51.pdb,0.144
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_21.pdb,0.144
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_8.pdb,0.143
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_10.pdb,0.143
cf_woTemplates_model_3_multimer_v2_pred_9.pdb,0.143
cf_woTemplates_model_2_multimer_v3_pred_24.pdb,0.143
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_57.pdb,0.143
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_35.pdb,0.143
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_9.pdb,0.143
cf_woTemplates_model_2_multimer_v3_pred_51.pdb,0.143
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_45.pdb,0.143
cf_woTemplates_model_3_multimer_v2_pred_48.pdb,0.143
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_14.pdb,0.143
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_33.pdb,0.143
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_41.pdb,0.143
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_44.pdb,0.143
cf_woTemplates_model_2_multimer_v3_pred_11.pdb,0.143
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_14.pdb,0.143
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_13.pdb,0.143
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_52.pdb,0.143
afm_woTemplates_model_1_multimer_v3_pred_12.pdb,0.143
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_14.pdb,0.143
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_1.pdb,0.142
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_50.pdb,0.142
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_58.pdb,0.142
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_5.pdb,0.142
afm_woTemplates_model_3_multimer_v2_pred_32.pdb,0.142
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_65.pdb,0.142
afm_woTemplates_model_1_multimer_v3_pred_25.pdb,0.142
cf_dropout_full_woTemplates_model_5_multimer_v2_pred_52.pdb,0.142
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_47.pdb,0.142
afm_dropout_noSM_woTemplates_model_3_multimer_v2_pred_58.pdb,0.142
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_19.pdb,0.142
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_4.pdb,0.142
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_0.pdb,0.142
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_28.pdb,0.142
